
 Uniaxial Tension 

 C O N T R O L   I N F O R M A T I O N

      NUMBER OF NODAL POINTS . . . . . . . . . . (NUMNP)  =       5581 
      NUMBER OF ELEMENT GROUPS . . . . . . . . . (NUMEG)  =          1 
      NUMBER OF LOAD CASES . . . . . . . . . . . (NLCASE) =          1 
<<<<<<< HEAD
      SOLUTION MODE  . . . . . . . . . . . . . . (MODEX)  =          2 
=======
      SOLUTION MODE  . . . . . . . . . . . . . . (MODEX)  =          1 
>>>>>>> 增添了三种质量矩阵生成方式
         EQ.0, DATA CHECK 
         EQ.1, EXECUTION


 N O D A L   P O I N T   D A T A 

       NODE          BOUNDARY                         NODAL POINT
      NUMBER     CONDITION  CODES                     COORDINATES
                    X    Y    Z               X            Y            Z
        293                585       586         0
        294                587       588         0
        295                589       590         0
        296                591       592         0
        297                593       594         0
        298                595       596         0
        299                597       598         0
        300                599       600         0
        301                601       602         0
        302                603       604         0
        303                605       606         0
        304                607       608         0
        305                609       610         0
        306                611       612         0
        307                613       614         0
        308                615       616         0
        309                617       618         0
        310                619       620         0
        311                621       622         0
        312                623       624         0
        313                625       626         0
        314                627       628         0
        315                629       630         0
        316                631       632         0
        317                633       634         0
        318                635       636         0
        319                637       638         0
        320                639       640         0
        321                641       642         0
        322                643       644         0
        323                645       646         0
        324                647       648         0
        325                649       650         0
        326                651       652         0
        327                653       654         0
        328                655       656         0
        329                657       658         0
        330                659       660         0
        331                661       662         0
        332                663       664         0
        333                665       666         0
        334                667       668         0
        335                669       670         0
        336                671       672         0
        337                673       674         0
        338                675       676         0
        339                677       678         0
        340                679       680         0
        341                681       682         0
        342                683       684         0
        343                685       686         0
        344                687       688         0
        345                689       690         0
        346                691       692         0
        347                693       694         0
        348                695       696         0
        349                697       698         0
        350                699       700         0
        351                701       702         0
        352                703       704         0
        353                705       706         0
        354                707       708         0
        355                709       710         0
        356                711       712         0
        357                713       714         0
        358                715       716         0
        359                717       718         0
        360                719       720         0
        361                721       722         0
        362                723       724         0
        363                725       726         0
        364                727       728         0
        365                729       730         0
        366                731       732         0
        367                733       734         0
        368                735       736         0
        369                737       738         0
        370                739       740         0
        371                741       742         0
        372                743       744         0
        373                745       746         0
        374                747       748         0
        375                749       750         0
        376                751       752         0
        377                753       754         0
        378                755       756         0
        379                757       758         0
        380                759       760         0
        381                761       762         0
        382                763       764         0
        383                765       766         0
        384                767       768         0
        385                769       770         0
        386                771       772         0
        387                773       774         0
        388                775       776         0
        389                777       778         0
        390                779       780         0
        391                781       782         0
        392                783       784         0
        393                785       786         0
        394                787       788         0
        395                789       790         0
        396                791       792         0
        397                793       794         0
        398                795       796         0
        399                797       798         0
        400                799       800         0
        401                801       802         0
        402                803       804         0
        403                805       806         0
        404                807       808         0
        405                809       810         0
        406                811       812         0
        407                813       814         0
        408                815       816         0
        409                817       818         0
        410                819       820         0
        411                821       822         0
        412                823       824         0
        413                825       826         0
        414                827       828         0
        415                829       830         0
        416                831       832         0
        417                833       834         0
        418                835       836         0
        419                837       838         0
        420                839       840         0
        421                841       842         0
        422                843       844         0
        423                845       846         0
        424                847       848         0
        425                849       850         0
        426                851       852         0
        427                853       854         0
        428                855       856         0
        429                857       858         0
        430                859       860         0
        431                861       862         0
        432                863       864         0
        433                865       866         0
        434                867       868         0
        435                869       870         0
        436                871       872         0
        437                873       874         0
        438                875       876         0
        439                877       878         0
        440                879       880         0
        441                881       882         0
        442                883       884         0
        443                885       886         0
        444                887       888         0
        445                889       890         0
        446                891       892         0
        447                893       894         0
        448                895       896         0
        449                897       898         0
        450                899       900         0
        451                901       902         0
        452                903       904         0
        453                905       906         0
        454                907       908         0
        455                909       910         0
        456                911       912         0
        457                913       914         0
        458                915       916         0
        459                917       918         0
        460                919       920         0
        461                921       922         0
        462                923       924         0
        463                925       926         0
        464                927       928         0
        465                929       930         0
        466                931       932         0
        467                933       934         0
        468                935       936         0
        469                937       938         0
        470                939       940         0
        471                941       942         0
        472                943       944         0
        473                945       946         0
        474                947       948         0
        475                949       950         0
        476                951       952         0
        477                953       954         0
        478                955       956         0
        479                957       958         0
        480                959       960         0
        481                961       962         0
        482                963       964         0
        483                965       966         0
        484                967       968         0
        485                969       970         0
        486                971       972         0
        487                973       974         0
        488                975       976         0
        489                977       978         0
        490                979       980         0
        491                981       982         0
        492                983       984         0
        493                985       986         0
        494                987       988         0
        495                989       990         0
        496                991       992         0
        497                993       994         0
        498                995       996         0
        499                997       998         0
        500                999      1000         0
        501               1001      1002         0
        502               1003      1004         0
        503               1005      1006         0
        504               1007      1008         0
        505               1009      1010         0
        506               1011      1012         0
        507               1013      1014         0
        508               1015      1016         0
        509               1017      1018         0
        510               1019      1020         0
        511               1021      1022         0
        512               1023      1024         0
        513               1025      1026         0
        514               1027      1028         0
        515               1029      1030         0
        516               1031      1032         0
        517               1033      1034         0
        518               1035      1036         0
        519               1037      1038         0
        520               1039      1040         0
        521               1041      1042         0
        522               1043      1044         0
        523               1045      1046         0
        524               1047      1048         0
        525               1049      1050         0
        526               1051      1052         0
        527               1053      1054         0
        528               1055      1056         0
        529               1057      1058         0
        530               1059      1060         0
        531               1061      1062         0
        532               1063      1064         0
        533               1065      1066         0
        534               1067      1068         0
        535               1069      1070         0
        536               1071      1072         0
        537               1073      1074         0
        538               1075      1076         0
        539               1077      1078         0
        540               1079      1080         0
        541               1081      1082         0
        542               1083      1084         0
        543               1085      1086         0
        544               1087      1088         0
        545               1089      1090         0
        546               1091      1092         0
        547               1093      1094         0
        548               1095      1096         0
        549               1097      1098         0
        550               1099      1100         0
        551               1101      1102         0
        552               1103      1104         0
        553               1105      1106         0
        554               1107      1108         0
        555               1109      1110         0
        556               1111      1112         0
        557               1113      1114         0
        558               1115      1116         0
        559               1117      1118         0
        560               1119      1120         0
        561               1121      1122         0
        562               1123      1124         0
        563               1125      1126         0
        564               1127      1128         0
        565               1129      1130         0
        566               1131      1132         0
        567               1133      1134         0
        568               1135      1136         0
        569               1137      1138         0
        570               1139      1140         0
        571               1141      1142         0
        572               1143      1144         0
        573               1145      1146         0
        574               1147      1148         0
        575               1149      1150         0
        576               1151      1152         0
        577               1153      1154         0
        578               1155      1156         0
        579               1157      1158         0
        580               1159      1160         0
        581               1161      1162         0
        582               1163      1164         0
        583               1165      1166         0
        584               1167      1168         0
        585               1169      1170         0
        586               1171      1172         0
        587               1173      1174         0
        588               1175      1176         0
        589               1177      1178         0
        590               1179      1180         0
        591               1181      1182         0
        592               1183      1184         0
        593               1185      1186         0
        594               1187      1188         0
        595               1189      1190         0
        596               1191      1192         0
        597               1193      1194         0
        598               1195      1196         0
        599               1197      1198         0
        600               1199      1200         0
        601               1201      1202         0
        602               1203      1204         0
        603               1205      1206         0
        604               1207      1208         0
        605               1209      1210         0
        606               1211      1212         0
        607               1213      1214         0
        608               1215      1216         0
        609               1217      1218         0
        610               1219      1220         0
        611               1221      1222         0
        612               1223      1224         0
        613               1225      1226         0
        614               1227      1228         0
        615               1229      1230         0
        616               1231      1232         0
        617               1233      1234         0
        618               1235      1236         0
        619               1237      1238         0
        620               1239      1240         0
        621               1241      1242         0
        622               1243      1244         0
        623               1245      1246         0
        624               1247      1248         0
        625               1249      1250         0
        626               1251      1252         0
        627               1253      1254         0
        628               1255      1256         0
        629               1257      1258         0
        630               1259      1260         0
        631               1261      1262         0
        632               1263      1264         0
        633               1265      1266         0
        634               1267      1268         0
        635               1269      1270         0
        636               1271      1272         0
        637               1273      1274         0
        638               1275      1276         0
        639               1277      1278         0
        640               1279      1280         0
        641               1281      1282         0
        642               1283      1284         0
        643               1285      1286         0
        644               1287      1288         0
        645               1289      1290         0
        646               1291      1292         0
        647               1293      1294         0
        648               1295      1296         0
        649               1297      1298         0
        650               1299      1300         0
        651               1301      1302         0
        652               1303      1304         0
        653               1305      1306         0
        654               1307      1308         0
        655               1309      1310         0
        656               1311      1312         0
        657               1313      1314         0
        658               1315      1316         0
        659               1317      1318         0
        660               1319      1320         0
        661               1321      1322         0
        662               1323      1324         0
        663               1325      1326         0
        664               1327      1328         0
        665               1329      1330         0
        666               1331      1332         0
        667               1333      1334         0
        668               1335      1336         0
        669               1337      1338         0
        670               1339      1340         0
        671               1341      1342         0
        672               1343      1344         0
        673               1345      1346         0
        674               1347      1348         0
        675               1349      1350         0
        676               1351      1352         0
        677               1353      1354         0
        678               1355      1356         0
        679               1357      1358         0
        680               1359      1360         0
        681               1361      1362         0
        682               1363      1364         0
        683               1365      1366         0
        684               1367      1368         0
        685               1369      1370         0
        686               1371      1372         0
        687               1373      1374         0
        688               1375      1376         0
        689               1377      1378         0
        690               1379      1380         0
        691               1381      1382         0
        692               1383      1384         0
        693               1385      1386         0
        694               1387      1388         0
        695               1389      1390         0
        696               1391      1392         0
        697               1393      1394         0
        698               1395      1396         0
        699               1397      1398         0
        700               1399      1400         0
        701               1401      1402         0
        702               1403      1404         0
        703               1405      1406         0
        704               1407      1408         0
        705               1409      1410         0
        706               1411      1412         0
        707               1413      1414         0
        708               1415      1416         0
        709               1417      1418         0
        710               1419      1420         0
        711               1421      1422         0
        712               1423      1424         0
        713               1425      1426         0
        714               1427      1428         0
        715               1429      1430         0
        716               1431      1432         0
        717               1433      1434         0
        718               1435      1436         0
        719               1437      1438         0
        720               1439      1440         0
        721               1441      1442         0
        722               1443      1444         0
        723               1445      1446         0
        724               1447      1448         0
        725               1449      1450         0
        726               1451      1452         0
        727               1453      1454         0
        728               1455      1456         0
        729               1457      1458         0
        730               1459      1460         0
        731               1461      1462         0
        732               1463      1464         0
        733               1465      1466         0
        734               1467      1468         0
        735               1469      1470         0
        736               1471      1472         0
        737               1473      1474         0
        738               1475      1476         0
        739               1477      1478         0
        740               1479      1480         0
        741               1481      1482         0
        742               1483      1484         0
        743               1485      1486         0
        744               1487      1488         0
        745               1489      1490         0
        746               1491      1492         0
        747               1493      1494         0
        748               1495      1496         0
        749               1497      1498         0
        750               1499      1500         0
        751               1501      1502         0
        752               1503      1504         0
        753               1505      1506         0
        754               1507      1508         0
        755               1509      1510         0
        756               1511      1512         0
        757               1513      1514         0
        758               1515      1516         0
        759               1517      1518         0
        760               1519      1520         0
        761               1521      1522         0
        762               1523      1524         0
        763               1525      1526         0
        764               1527      1528         0
        765               1529      1530         0
        766               1531      1532         0
        767               1533      1534         0
        768               1535      1536         0
        769               1537      1538         0
        770               1539      1540         0
        771               1541      1542         0
        772               1543      1544         0
        773               1545      1546         0
        774               1547      1548         0
        775               1549      1550         0
        776               1551      1552         0
        777               1553      1554         0
        778               1555      1556         0
        779               1557      1558         0
        780               1559      1560         0
        781               1561      1562         0
        782               1563      1564         0
        783               1565      1566         0
        784               1567      1568         0
        785               1569      1570         0
        786               1571      1572         0
        787               1573      1574         0
        788               1575      1576         0
        789               1577      1578         0
        790               1579      1580         0
        791               1581      1582         0
        792               1583      1584         0
        793               1585      1586         0
        794               1587      1588         0
        795               1589      1590         0
        796               1591      1592         0
        797               1593      1594         0
        798               1595      1596         0
        799               1597      1598         0
        800               1599      1600         0
        801               1601      1602         0
        802               1603      1604         0
        803               1605      1606         0
        804               1607      1608         0
        805               1609      1610         0
        806               1611      1612         0
        807               1613      1614         0
        808               1615      1616         0
        809               1617      1618         0
        810               1619      1620         0
        811               1621      1622         0
        812               1623      1624         0
        813               1625      1626         0
        814               1627      1628         0
        815               1629      1630         0
        816               1631      1632         0
        817               1633      1634         0
        818               1635      1636         0
        819               1637      1638         0
        820               1639      1640         0
        821               1641      1642         0
        822               1643      1644         0
        823               1645      1646         0
        824               1647      1648         0
        825               1649      1650         0
        826               1651      1652         0
        827               1653      1654         0
        828               1655      1656         0
        829               1657      1658         0
        830               1659      1660         0
        831               1661      1662         0
        832               1663      1664         0
        833               1665      1666         0
        834               1667      1668         0
        835               1669      1670         0
        836               1671      1672         0
        837               1673      1674         0
        838               1675      1676         0
        839               1677      1678         0
        840               1679      1680         0
        841               1681      1682         0
        842               1683      1684         0
        843               1685      1686         0
        844               1687      1688         0
        845               1689      1690         0
        846               1691      1692         0
        847               1693      1694         0
        848               1695      1696         0
        849               1697      1698         0
        850               1699      1700         0
        851               1701      1702         0
        852               1703      1704         0
        853               1705      1706         0
        854               1707      1708         0
        855               1709      1710         0
        856               1711      1712         0
        857               1713      1714         0
        858               1715      1716         0
        859               1717      1718         0
        860               1719      1720         0
        861               1721      1722         0
        862               1723      1724         0
        863               1725      1726         0
        864               1727      1728         0
        865               1729      1730         0
        866               1731      1732         0
        867               1733      1734         0
        868               1735      1736         0
        869               1737      1738         0
        870               1739      1740         0
        871               1741      1742         0
        872               1743      1744         0
        873               1745      1746         0
        874               1747      1748         0
        875               1749      1750         0
        876               1751      1752         0
        877               1753      1754         0
        878               1755      1756         0
        879               1757      1758         0
        880               1759      1760         0
        881               1761      1762         0
        882               1763      1764         0
        883               1765      1766         0
        884               1767      1768         0
        885               1769      1770         0
        886               1771      1772         0
        887               1773      1774         0
        888               1775      1776         0
        889               1777      1778         0
        890               1779      1780         0
        891               1781      1782         0
        892               1783      1784         0
        893               1785      1786         0
        894               1787      1788         0
        895               1789      1790         0
        896               1791      1792         0
        897               1793      1794         0
        898               1795      1796         0
        899               1797      1798         0
        900               1799      1800         0
        901               1801      1802         0
        902               1803      1804         0
        903               1805      1806         0
        904               1807      1808         0
        905               1809      1810         0
        906               1811      1812         0
        907               1813      1814         0
        908               1815      1816         0
        909               1817      1818         0
        910               1819      1820         0
        911               1821      1822         0
        912               1823      1824         0
        913               1825      1826         0
        914               1827      1828         0
        915               1829      1830         0
        916               1831      1832         0
        917               1833      1834         0
        918               1835      1836         0
        919               1837      1838         0
        920               1839      1840         0
        921               1841      1842         0
        922               1843      1844         0
        923               1845      1846         0
        924               1847      1848         0
        925               1849      1850         0
        926               1851      1852         0
        927               1853      1854         0
        928               1855      1856         0
        929               1857      1858         0
        930               1859      1860         0
        931               1861      1862         0
        932               1863      1864         0
        933               1865      1866         0
        934               1867      1868         0
        935               1869      1870         0
        936               1871      1872         0
        937               1873      1874         0
        938               1875      1876         0
        939               1877      1878         0
        940               1879      1880         0
        941               1881      1882         0
        942               1883      1884         0
        943               1885      1886         0
        944               1887      1888         0
        945               1889      1890         0
        946               1891      1892         0
        947               1893      1894         0
        948               1895      1896         0
        949               1897      1898         0
        950               1899      1900         0
        951               1901      1902         0
        952               1903      1904         0
        953               1905      1906         0
        954               1907      1908         0
        955               1909      1910         0
        956               1911      1912         0
        957               1913      1914         0
        958               1915      1916         0
        959               1917      1918         0
        960               1919      1920         0
        961               1921      1922         0
        962               1923      1924         0
        963               1925      1926         0
        964               1927      1928         0
        965               1929      1930         0
        966               1931      1932         0
        967               1933      1934         0
        968               1935      1936         0
        969               1937      1938         0
        970               1939      1940         0
        971               1941      1942         0
        972               1943      1944         0
        973               1945      1946         0
        974               1947      1948         0
        975               1949      1950         0
        976               1951      1952         0
        977               1953      1954         0
        978               1955      1956         0
        979               1957      1958         0
        980               1959      1960         0
        981               1961      1962         0
        982               1963      1964         0
        983               1965      1966         0
        984               1967      1968         0
        985               1969      1970         0
        986               1971      1972         0
        987               1973      1974         0
        988               1975      1976         0
        989               1977      1978         0
        990               1979      1980         0
        991               1981      1982         0
        992               1983      1984         0
        993               1985      1986         0
        994               1987      1988         0
        995               1989      1990         0
        996               1991      1992         0
        997               1993      1994         0
        998               1995      1996         0
        999               1997      1998         0
       1000               1999      2000         0
       1001               2001      2002         0
       1002               2003      2004         0
       1003               2005      2006         0
       1004               2007      2008         0
       1005               2009      2010         0
       1006               2011      2012         0
       1007               2013      2014         0
       1008               2015      2016         0
       1009               2017      2018         0
       1010               2019      2020         0
       1011               2021      2022         0
       1012               2023      2024         0
       1013               2025      2026         0
       1014               2027      2028         0
       1015               2029      2030         0
       1016               2031      2032         0
       1017               2033      2034         0
       1018               2035      2036         0
       1019               2037      2038         0
       1020               2039      2040         0
       1021               2041      2042         0
       1022               2043      2044         0
       1023               2045      2046         0
       1024               2047      2048         0
       1025               2049      2050         0
       1026               2051      2052         0
       1027               2053      2054         0
       1028               2055      2056         0
       1029               2057      2058         0
       1030               2059      2060         0
       1031               2061      2062         0
       1032               2063      2064         0
       1033               2065      2066         0
       1034               2067      2068         0
       1035               2069      2070         0
       1036               2071      2072         0
       1037               2073      2074         0
       1038               2075      2076         0
       1039               2077      2078         0
       1040               2079      2080         0
       1041               2081      2082         0
       1042               2083      2084         0
       1043               2085      2086         0
       1044               2087      2088         0
       1045               2089      2090         0
       1046               2091      2092         0
       1047               2093      2094         0
       1048               2095      2096         0
       1049               2097      2098         0
       1050               2099      2100         0
       1051               2101      2102         0
       1052               2103      2104         0
       1053               2105      2106         0
       1054               2107      2108         0
       1055               2109      2110         0
       1056               2111      2112         0
       1057               2113      2114         0
       1058               2115      2116         0
       1059               2117      2118         0
       1060               2119      2120         0
       1061               2121      2122         0
       1062               2123      2124         0
       1063               2125      2126         0
       1064               2127      2128         0
       1065               2129      2130         0
       1066               2131      2132         0
       1067               2133      2134         0
       1068               2135      2136         0
       1069               2137      2138         0
       1070               2139      2140         0
       1071               2141      2142         0
       1072               2143      2144         0
       1073               2145      2146         0
       1074               2147      2148         0
       1075               2149      2150         0
       1076               2151      2152         0
       1077               2153      2154         0
       1078               2155      2156         0
       1079               2157      2158         0
       1080               2159      2160         0
       1081               2161      2162         0
       1082               2163      2164         0
       1083               2165      2166         0
       1084               2167      2168         0
       1085               2169      2170         0
       1086               2171      2172         0
       1087               2173      2174         0
       1088               2175      2176         0
       1089               2177      2178         0
       1090               2179      2180         0
       1091               2181      2182         0
       1092               2183      2184         0
       1093               2185      2186         0
       1094               2187      2188         0
       1095               2189      2190         0
       1096               2191      2192         0
       1097               2193      2194         0
       1098               2195      2196         0
       1099               2197      2198         0
       1100               2199      2200         0
       1101               2201      2202         0
       1102               2203      2204         0
       1103               2205      2206         0
       1104               2207      2208         0
       1105               2209      2210         0
       1106               2211      2212         0
       1107               2213      2214         0
       1108               2215      2216         0
       1109               2217      2218         0
       1110               2219      2220         0
       1111               2221      2222         0
       1112               2223      2224         0
       1113               2225      2226         0
       1114               2227      2228         0
       1115               2229      2230         0
       1116               2231      2232         0
       1117               2233      2234         0
       1118               2235      2236         0
       1119               2237      2238         0
       1120               2239      2240         0
       1121               2241      2242         0
       1122               2243      2244         0
       1123               2245      2246         0
       1124               2247      2248         0
       1125               2249      2250         0
       1126               2251      2252         0
       1127               2253      2254         0
       1128               2255      2256         0
       1129               2257      2258         0
       1130               2259      2260         0
       1131               2261      2262         0
       1132               2263      2264         0
       1133               2265      2266         0
       1134               2267      2268         0
       1135               2269      2270         0
       1136               2271      2272         0
       1137               2273      2274         0
       1138               2275      2276         0
       1139               2277      2278         0
       1140               2279      2280         0
       1141               2281      2282         0
       1142               2283      2284         0
       1143               2285      2286         0
       1144               2287      2288         0
       1145               2289      2290         0
       1146               2291      2292         0
       1147               2293      2294         0
       1148               2295      2296         0
       1149               2297      2298         0
       1150               2299      2300         0
       1151               2301      2302         0
       1152               2303      2304         0
       1153               2305      2306         0
       1154               2307      2308         0
       1155               2309      2310         0
       1156               2311      2312         0
       1157               2313      2314         0
       1158               2315      2316         0
       1159               2317      2318         0
       1160               2319      2320         0
       1161               2321      2322         0
       1162               2323      2324         0
       1163               2325      2326         0
       1164               2327      2328         0
       1165               2329      2330         0
       1166               2331      2332         0
       1167               2333      2334         0
       1168               2335      2336         0
       1169               2337      2338         0
       1170               2339      2340         0
       1171               2341      2342         0
       1172               2343      2344         0
       1173               2345      2346         0
       1174               2347      2348         0
       1175               2349      2350         0
